batch_count,packet_loss,delay,client_rate,server_rate,init_cnwd_size,mtu_bytes
200,0,1,0.02,0.02,10,1500
200,0,1,0.04,0.04,10,1500
200,0,1,0.06,0.06,10,1500
200,0,1,0.08,0.08,10,1500
200,0,1,0.1,0.1,10,1500
200,0,1,0.2,0.2,10,1500
200,0,1,0.4,0.4,10,1500
200,0,1,0.6,0.6,10,1500
200,0,1,0.8,0.8,10,1500
700,0,1,1,1,10,1500
700,0,1,2,2,10,1500
700,0,1,3,3,10,1500
700,0,1,4,4,10,1500
700,0,1,5,5,10,1500
700,0,1,6,6,10,1500
700,0,1,7,7,10,1500
700,0,1,8,8,10,1500
700,0,1,9,9,10,1500
700,0,1,10,10,10,1500
700,0,1,15,15,10,1500
700,0,1,20,20,10,1500
700,0,1,25,25,10,1500
700,0,1,30,30,10,1500
700,0,1,35,35,10,1500
700,0,1,40,40,10,1500
700,0,1,45,45,10,1500
700,0,1,50,50,10,1500
700,0,1,75,75,10,1500
700,0,1,100,100,10,1500
700,0,1,125,125,10,1500
700,0,1,150,150,10,1500
700,0,1,175,175,10,1500
700,0,1,200,200,10,1500
